hello
Press Ctrl+C to stop.
Left Hand: ['60', '587', '60', '62', '597', '0', '0']
Logged row with gesture: ''
Left Hand: ['75', '562', '69', '64', '559', '0', '0']
Right Hand: ['10', '19', '7', '8', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['73', '570', '70', '64', '566', '0', '0']
Right Hand: ['10', '20', '4', '7', '449', '0', '0']
Logged row with gesture: ''
Left Hand: ['75', '584', '55', '59', '584', '0', '0']
Right Hand: ['14', '7', '4', '8', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['75', '584', '61', '56', '578', '0', '0']
Right Hand: ['12', '22', '7', '8', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '567', '72', '59', '568', '1', '0']
Right Hand: ['11', '31', '4', '7', '443', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '586', '57', '62', '585', '0', '0']
Right Hand: ['12', '17', '5', '9', '441', '0', '0']
Logged row with gesture: ''
Left Hand: ['68', '609', '52', '57', '607', '0', '0']
Right Hand: ['12', '19', '7', '9', '444', '0', '1']
Logged row with gesture: ''
Left Hand: ['68', '611', '48', '63', '614', '0', '0']
Right Hand: ['14', '20', '8', '6', '442', '0', '0']
Logged row with gesture: ''
Left Hand: ['67', '608', '50', '56', '608', '0', '0']
Right Hand: ['8', '17', '12', '5', '442', '0', '0']
Logged row with gesture: ''
Left Hand: ['69', '612', '51', '57', '600', '0', '0']
Right Hand: ['12', '22', '12', '7', '450', '0', '0']
Logged row with gesture: ''
Left Hand: ['70', '605', '51', '60', '605', '0', '0']
Right Hand: ['12', '18', '12', '7', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['67', '594', '55', '62', '594', '0', '0']
Right Hand: ['11', '19', '8', '9', '450', '0', '0']
Logged row with gesture: ''
Left Hand: ['72', '581', '63', '62', '581', '0', '0']
Right Hand: ['13', '23', '9', '7', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['62', '655', '36', '41', '654', '0', '0']
Right Hand: ['14', '9', '7', '6', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['44', '711', '28', '41', '713', '0', '0']
Right Hand: ['11', '12', '7', '2', '448', '0', '1']
Logged row with gesture: ''
Left Hand: ['63', '654', '36', '51', '653', '0', '0']
Right Hand: ['12', '19', '6', '7', '442', '0', '0']
Logged row with gesture: ''
Left Hand: ['69', '568', '63', '59', '565', '0', '0']
Right Hand: ['12', '25', '6', '7', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['78', '562', '64', '65', '558', '0', '0']
Right Hand: ['12', '22', '8', '7', '455', '0', '0']
Logged row with gesture: ''
Left Hand: ['76', '558', '66', '64', '563', '0', '0']
Right Hand: ['10', '21', '11', '8', '448', '0', '0']
Logged row with gesture: ''
Left Hand: ['73', '569', '63', '66', '564', '0', '0']
Right Hand: ['13', '9', '6', '7', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['72', '570', '65', '58', '569', '0', '0']
Right Hand: ['12', '17', '6', '7', '445', '0', '1']
Logged row with gesture: ''
Left Hand: ['70', '565', '70', '68', '562', '0', '0']
Right Hand: ['13', '21', '5', '8', '444', '0', '1']
Logged row with gesture: ''
Left Hand: ['70', '579', '58', '57', '576', '0', '0']
Right Hand: ['12', '20', '5', '8', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['71', '584', '53', '61', '593', '0', '0']
Right Hand: ['10', '22', '13', '4', '445', '0', '1']
Logged row with gesture: ''
Left Hand: ['75', '586', '57', '62', '586', '0', '0']
Right Hand: ['11', '19', '11', '8', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '582', '59', '61', '582', '0', '0']
Right Hand: ['20', '19', '12', '6', '452', '0', '0']
Logged row with gesture: ''
Left Hand: ['71', '587', '54', '62', '580', '0', '0']
Right Hand: ['11', '18', '6', '5', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['69', '583', '59', '59', '576', '0', '0']
Right Hand: ['15', '19', '8', '7', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['66', '645', '39', '46', '642', '0', '0']
Right Hand: ['10', '10', '6', '6', '454', '0', '0']
Logged row with gesture: ''
Left Hand: ['64', '667', '37', '44', '670', '0', '0']
Right Hand: ['2', '13', '8', '8', '450', '0', '1']
Logged row with gesture: ''
Left Hand: ['49', '712', '33', '43', '711', '1', '0']
Right Hand: ['1', '16', '7', '5', '451', '0', '1']
Logged row with gesture: ''
Left Hand: ['64', '666', '38', '44', '664', '1', '0']
Right Hand: ['12', '20', '8', '9', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '571', '62', '61', '568', '0', '0']
Right Hand: ['14', '21', '5', '6', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['73', '572', '62', '64', '565', '0', '0']
Right Hand: ['11', '21', '6', '9', '449', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '575', '60', '61', '576', '0', '0']
Right Hand: ['11', '15', '8', '8', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['69', '565', '65', '62', '567', '0', '0']
Right Hand: ['13', '20', '7', '10', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '566', '64', '59', '566', '0', '0']
Right Hand: ['13', '22', '6', '8', '448', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '565', '66', '63', '569', '0', '0']
Right Hand: ['11', '21', '8', '7', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['72', '568', '63', '62', '568', '0', '0']
Right Hand: ['11', '12', '4', '6', '444', '0', '0']
Logged row with gesture: ''
Left Hand: ['72', '570', '62', '62', '579', '0', '0']
Right Hand: ['13', '14', '9', '14', '443', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '573', '62', '61', '577', '0', '0']
Right Hand: ['14', '11', '4', '10', '444', '0', '1']
Logged row with gesture: ''
Left Hand: ['71', '577', '64', '61', '573', '0', '0']
Right Hand: ['12', '17', '8', '8', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['70', '571', '67', '61', '575', '1', '0']
Right Hand: ['12', '32', '7', '10', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['71', '567', '71', '63', '569', '0', '0']
Right Hand: ['13', '17', '11', '10', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['71', '553', '73', '63', '564', '0', '0']
Right Hand: ['12', '18', '7', '8', '444', '0', '1']
Logged row with gesture: ''
Left Hand: ['69', '599', '56', '59', '601', '0', '0']
Right Hand: ['12', '19', '311', '8', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['68', '601', '51', '60', '602', '0', '0']
Right Hand: ['11', '22', '383', '6', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['71', '593', '52', '61', '597', '0', '0']
Right Hand: ['11', '18', '402', '6', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['71', '596', '56', '61', '597', '0', '0']
Right Hand: ['10', '24', '385', '6', '440', '0', '0']
Logged row with gesture: ''
Left Hand: ['66', '598', '56', '60', '590', '0', '0']
Right Hand: ['14', '18', '410', '8', '449', '0', '0']
Logged row with gesture: ''
Left Hand: ['73', '586', '54', '63', '585', '0', '0']
Right Hand: ['11', '19', '379', '6', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['72', '573', '60', '73', '581', '0', '0']
Right Hand: ['12', '15', '390', '8', '448', '0', '0']
Logged row with gesture: ''
Left Hand: ['70', '590', '59', '56', '590', '0', '0']
Right Hand: ['12', '8', '397', '8', '453', '0', '0']
Logged row with gesture: ''
Left Hand: ['45', '715', '23', '32', '713', '0', '0']
Right Hand: ['9', '2', '388', '5', '450', '0', '1']
Logged row with gesture: ''
Left Hand: ['49', '710', '25', '33', '707', '1', '0']
Right Hand: ['10', '8', '366', '6', '452', '0', '1']
Logged row with gesture: ''
Left Hand: ['61', '669', '30', '36', '672', '0', '0']
Right Hand: ['11', '23', '405', '6', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '571', '62', '75', '569', '0', '0']
Right Hand: ['13', '20', '400', '8', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['73', '568', '63', '64', '569', '0', '0']
Right Hand: ['13', '22', '415', '7', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['75', '570', '65', '63', '565', '0', '0']
Right Hand: ['14', '19', '394', '7', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '567', '66', '64', '571', '0', '0']
Right Hand: ['12', '19', '396', '10', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '572', '65', '62', '568', '0', '0']
Right Hand: ['2', '27', '375', '11', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['75', '567', '63', '63', '570', '0', '0']
Right Hand: ['0', '21', '417', '12', '453', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '568', '66', '62', '560', '0', '0']
Right Hand: ['0', '19', '353', '10', '449', '0', '1']
Logged row with gesture: ''
Left Hand: ['74', '563', '66', '62', '569', '0', '0']
Right Hand: ['2', '16', '394', '12', '449', '0', '1']
Logged row with gesture: ''
Left Hand: ['70', '569', '62', '62', '571', '0', '0']
Right Hand: ['13', '22', '386', '12', '443', '0', '1']
Logged row with gesture: ''
Left Hand: ['72', '562', '71', '62', '564', '0', '0']
Right Hand: ['12', '22', '392', '8', '445', '0', '1']
Logged row with gesture: ''
Left Hand: ['72', '554', '73', '61', '561', '1', '0']
Right Hand: ['12', '20', '356', '10', '441', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '568', '59', '60', '577', '0', '0']
Right Hand: ['12', '16', '401', '11', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['78', '584', '53', '58', '596', '0', '0']
Right Hand: ['11', '18', '408', '7', '449', '0', '1']
Logged row with gesture: ''
Left Hand: ['64', '618', '46', '58', '613', '0', '0']
Right Hand: ['12', '22', '410', '10', '445', '0', '1']
Logged row with gesture: ''
Left Hand: ['70', '598', '45', '54', '607', '0', '0']
Right Hand: ['11', '18', '412', '5', '445', '0', '1']
Logged row with gesture: ''
Left Hand: ['69', '598', '51', '59', '605', '0', '0']
Right Hand: ['14', '26', '417', '7', '443', '0', '1']
Logged row with gesture: ''
Left Hand: ['67', '623', '43', '54', '617', '0', '0']
Right Hand: ['10', '22', '357', '8', '443', '0', '1']
Logged row with gesture: ''
Left Hand: ['68', '557', '71', '90', '558', '0', '0']
Right Hand: ['11', '22', '401', '8', '450', '0', '1']
Logged row with gesture: ''
Left Hand: ['72', '550', '76', '69', '552', '1', '0']
Right Hand: ['13', '24', '402', '7', '448', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '556', '71', '66', '555', '0', '0']
Right Hand: ['13', '22', '411', '5', '441', '0', '1']
Logged row with gesture: ''
Left Hand: ['74', '564', '69', '65', '564', '1', '0']
Right Hand: ['3', '26', '372', '9', '444', '0', '1']
Logged row with gesture: ''
Left Hand: ['71', '558', '69', '64', '563', '1', '0']
Right Hand: ['4', '30', '370', '10', '448', '0', '1']
Logged row with gesture: ''
Left Hand: ['81', '560', '69', '63', '562', '1', '0']
Right Hand: ['12', '20', '413', '12', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '562', '65', '66', '564', '1', '0']
Right Hand: ['9', '14', '395', '8', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '561', '72', '66', '562', '1', '0']
Right Hand: ['12', '23', '396', '7', '450', '0', '1']
Logged row with gesture: ''
Left Hand: ['70', '557', '70', '65', '564', '1', '0']
Right Hand: ['10', '19', '394', '7', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '563', '72', '64', '563', '0', '0']
Right Hand: ['11', '17', '358', '8', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['71', '563', '69', '64', '568', '0', '0']
Right Hand: ['11', '19', '409', '6', '442', '0', '0']
Logged row with gesture: ''
Left Hand: ['69', '569', '69', '64', '563', '0', '0']
Right Hand: ['10', '20', '355', '6', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '566', '66', '62', '565', '0', '0']
Right Hand: ['11', '20', '354', '6', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['70', '568', '68', '60', '564', '0', '0']
Right Hand: ['12', '20', '373', '7', '446', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '567', '65', '64', '567', '0', '0']
Right Hand: ['12', '18', '415', '6', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['74', '571', '65', '62', '566', '0', '0']
Right Hand: ['12', '15', '389', '7', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['72', '585', '56', '56', '597', '0', '0']
Right Hand: ['11', '10', '393', '6', '451', '0', '0']
Logged row with gesture: ''
Left Hand: ['47', '712', '27', '34', '711', '0', '0']
Right Hand: ['11', '12', '411', '8', '453', '0', '1']
Logged row with gesture: ''
Left Hand: ['52', '716', '28', '33', '715', '1', '0']
Right Hand: ['14', '13', '388', '16', '451', '0', '1']
Logged row with gesture: ''
Left Hand: ['52', '700', '29', '35', '701', '1', '0']
Right Hand: ['13', '13', '408', '7', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['71', '580', '56', '64', '579', '0', '0']
Right Hand: ['11', '20', '398', '7', '449', '0', '0']
Logged row with gesture: ''
Left Hand: ['75', '555', '68', '67', '556', '0', '0']
Right Hand: ['12', '22', '366', '8', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['79', '554', '66', '60', '557', '0', '0']
Right Hand: ['12', '20', '408', '12', '450', '0', '0']
Logged row with gesture: ''
Left Hand: ['72', '566', '66', '64', '564', '0', '0']
Right Hand: ['14', '22', '401', '6', '448', '0', '0']
Logged row with gesture: ''
Left Hand: ['73', '553', '67', '66', '564', '0', '0']
Right Hand: ['10', '21', '387', '6', '448', '0', '0']
Logged row with gesture: ''
Left Hand: ['71', '568', '67', '64', '567', '0', '0']
Right Hand: ['13', '16', '407', '8', '450', '0', '1']
Logged row with gesture: ''
Left Hand: ['72', '566', '66', '71', '567', '0', '0']
Right Hand: ['12', '11', '386', '8', '449', '0', '1']
Logged row with gesture: ''
Left Hand: ['73', '565', '68', '64', '568', '0', '0']
Right Hand: ['14', '14', '412', '7', '444', '0', '1']
Logged row with gesture: ''
Left Hand: ['69', '568', '64', '64', '560', '0', '0']
Right Hand: ['5', '12', '417', '8', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['72', '565', '67', '65', '557', '0', '0']
Right Hand: ['12', '15', '399', '8', '447', '0', '1']
Logged row with gesture: ''
Left Hand: ['75', '564', '63', '62', '567', '0', '0']
Right Hand: ['16', '16', '402', '2', '448', '0', '1']
Logged row with gesture: ''
Left Hand: ['76', '568', '63', '64', '565', '0', '0']
Right Hand: ['12', '21', '408', '7', '442', '0', '0']
Logged row with gesture: ''
Left Hand: ['72', '560', '71', '63', '563', '1', '0']
Right Hand: ['11', '22', '395', '8', '449', '0', '1']
Logged row with gesture: ''
Left Hand: ['70', '557', '74', '63', '561', '1', '0']
Right Hand: ['11', '20', '348', '7', '441', '0', '1']
Logged row with gesture: ''
Left Hand: ['72', '555', '73', '64', '560', '1', '0']
Right Hand: ['12', '20', '316', '7', '446', '0', '1']
Logged row with gesture: ''
Left Hand: ['71', '559', '74', '63', '560', '1', '0']
Right Hand: ['11', '23', '402', '10', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['73', '589', '54', '59', '586', '0', '0']
Right Hand: ['14', '22', '409', '8', '443', '0', '0']
Logged row with gesture: ''
Left Hand: ['71', '587', '53', '61', '584', '0', '0']
Right Hand: ['9', '16', '410', '13', '443', '0', '0']
Logged row with gesture: ''
Left Hand: ['67', '582', '56', '64', '585', '0', '0']
Right Hand: ['11', '16', '408', '22', '443', '0', '0']
Logged row with gesture: ''
Left Hand: ['70', '583', '56', '63', '583', '0', '0']
Right Hand: ['11', '16', '411', '13', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['70', '580', '59', '67', '582', '0', '0']
Right Hand: ['2', '20', '397', '12', '447', '0', '0']
Logged row with gesture: ''
Left Hand: ['67', '585', '59', '63', '582', '0', '0']
Right Hand: ['10', '18', '391', '10', '445', '0', '0']
Logged row with gesture: ''
Left Hand: ['71', '582', '63', '59', '583', '0', '0']
Right Hand: ['10', '18', '360', '12', '442', '0', '0']
Logged row with gesture: ''
Left Hand: ['69', '582', '55', '63', '584', '0', '0']
Right Hand: ['13', '18', '406', '11', '445', '0', '0']
Logged row with gesture: ''

Logging stopped by user.Exception in thread Thread-1 (input_thread):

PS C:\Users\gouri\OneDrive\Documents\PlatformIO\Projects\ultrasonic>

